filename,width,height,class,xmin,ymin,xmax,ymax
invoice (1).jpg,600,800,Amount,379,398,569,432
invoice (1).jpg,600,800,InvoiceNumber,364,92,486,111
invoice (1).jpg,600,800,InvoiceDate,366,111,488,126
invoice (1).jpg,600,800,Items,22,270,568,353
invoice (1).jpg,600,800,Client Info,22,198,88,248
invoice (10).jpg,1652,2152,Company Info,18,366,779,568
invoice (10).jpg,1652,2152,Client Info,20,575,786,837
invoice (10).jpg,1652,2152,InvoiceNumber,772,339,1184,409
invoice (10).jpg,1652,2152,InvoiceDate,1181,339,1570,398
invoice (10).jpg,1652,2152,Items,24,834,1590,1153
invoice (10).jpg,1652,2152,Amount,968,1189,1586,1253
invoice (11).jpg,600,800,Company Info,46,50,229,170
invoice (11).jpg,600,800,Client Info,52,182,229,273
invoice (11).jpg,600,800,Items,52,278,546,506
invoice (11).jpg,600,800,Amount,404,568,548,592
invoice (11).jpg,600,800,InvoiceDate,431,101,545,114
invoice (11).jpg,600,800,InvoiceNumber,407,113,546,129
invoice (12).jpg,600,800,InvoiceNumber,46,195,171,209
invoice (12).jpg,600,800,InvoiceDate,46,208,172,222
invoice (12).jpg,600,800,Company Info,439,185,563,262
invoice (12).jpg,600,800,Items,44,300,560,364
invoice (12).jpg,600,800,Amount,305,451,558,492
invoice (13).jpg,600,800,Items,26,363,574,604
invoice (13).jpg,600,800,Amount,427,656,575,684
invoice (13).jpg,600,800,InvoiceDate,424,107,561,128
invoice (13).jpg,600,800,InvoiceNumber,400,127,561,147
invoice (13).jpg,600,800,Company Info,89,66,351,175
invoice (13).jpg,600,800,Client Info,13,175,272,306
invoice (14).jpg,600,800,InvoiceNumber,299,137,541,167
invoice (14).jpg,600,800,InvoiceDate,300,171,542,197
invoice (14).jpg,600,800,Client Info,52,140,204,301
invoice (14).jpg,600,800,Items,54,410,551,568
invoice (14).jpg,600,800,Amount,300,566,551,606
invoice (14).jpg,600,800,Company Info,52,72,173,129
invoice (15).jpg,600,800,InvoiceDate,473,31,580,47
invoice (15).jpg,600,800,InvoiceNumber,478,46,583,64
invoice (15).jpg,600,800,Client Info,239,111,362,191
invoice (15).jpg,600,800,Company Info,80,16,257,97
invoice (15).jpg,600,800,Items,25,206,583,489
invoice (15).jpg,600,800,Amount,459,540,579,567
invoice (16).jpg,600,800,Company Info,30,133,136,230
invoice (16).jpg,600,800,InvoiceNumber,455,85,575,109
invoice (16).jpg,600,800,InvoiceDate,382,245,572,267
invoice (16).jpg,600,800,Items,43,337,568,391
invoice (16).jpg,600,800,Amount,389,437,566,468
invoice (17).jpg,600,800,Company Info,33,51,209,161
invoice (17).jpg,600,800,Client Info,45,184,210,295
invoice (17).jpg,600,800,InvoiceNumber,294,106,416,134
invoice (17).jpg,600,800,InvoiceDate,416,107,552,134
invoice (17).jpg,600,800,Items,47,309,550,603
invoice (17).jpg,600,800,Amount,366,607,554,636
invoice (18).jpg,600,800,InvoiceNumber,411,150,532,169
invoice (18).jpg,600,800,InvoiceDate,415,167,533,180
invoice (18).jpg,600,800,Items,72,224,530,511
invoice (18).jpg,600,800,Amount,370,511,530,557
invoice (18).jpg,600,800,Client Info,71,151,294,202
invoice (18).jpg,600,800,Company Info,61,57,239,133
invoice (19).jpg,600,800,Company Info,52,52,275,179
invoice (19).jpg,600,800,Client Info,57,185,287,276
invoice (19).jpg,600,800,InvoiceDate,385,99,543,117
invoice (19).jpg,600,800,InvoiceNumber,386,114,551,129
invoice (19).jpg,600,800,Items,65,279,538,524
invoice (19).jpg,600,800,Amount,389,599,540,625
invoice (20).jpg,600,800,Client Info,11,98,164,214
invoice (20).jpg,600,800,Company Info,351,17,523,155
invoice (20).jpg,600,800,InvoiceDate,360,311,502,331
invoice (20).jpg,600,800,InvoiceNumber,11,305,200,330
invoice (20).jpg,600,800,Items,20,436,587,540
invoice (20).jpg,600,800,Amount,411,559,585,584
invoice (21).jpg,600,800,Client Info,36,205,193,286
invoice (21).jpg,600,800,Company Info,34,120,408,154
invoice (21).jpg,600,800,InvoiceNumber,247,220,560,240
invoice (21).jpg,600,800,InvoiceDate,249,241,561,260
invoice (21).jpg,600,800,Items,34,432,561,530
invoice (21).jpg,600,800,Amount,404,563,555,585
invoice (22).jpg,600,800,InvoiceNumber,477,78,578,106
invoice (22).jpg,600,800,InvoiceDate,433,108,572,141
invoice (22).jpg,600,800,Company Info,27,217,154,336
invoice (22).jpg,600,800,Client Info,454,221,571,332
invoice (22).jpg,600,800,Items,22,499,577,702
invoice (22).jpg,600,800,Amount,486,702,579,739
invoice (23).jpg,600,800,Company Info,38,95,180,178
invoice (23).jpg,600,800,Client Info,33,187,354,307
invoice (23).jpg,600,800,InvoiceNumber,369,106,461,140
invoice (23).jpg,600,800,InvoiceDate,461,106,561,140
invoice (23).jpg,600,800,Items,36,362,562,572
invoice (23).jpg,600,800,Amount,369,650,563,678
invoice (24).jpg,600,800,InvoiceNumber,337,101,455,135
invoice (24).jpg,600,800,InvoiceDate,456,99,560,134
invoice (24).jpg,600,800,Company Info,29,40,258,179
invoice (24).jpg,600,800,Client Info,37,212,260,326
invoice (24).jpg,600,800,Items,36,339,558,606
invoice (24).jpg,600,800,Amount,338,611,562,636
invoice (25).jpg,600,800,Company Info,348,9,557,167
invoice (25).jpg,600,800,Client Info,62,241,202,386
invoice (25).jpg,600,800,InvoiceNumber,297,219,480,263
invoice (25).jpg,600,800,InvoiceDate,302,300,495,329
invoice (25).jpg,600,800,Items,64,476,544,606
invoice (25).jpg,600,800,Amount,403,651,543,673
invoice (26).jpg,600,800,Company Info,73,191,211,278
invoice (26).jpg,600,800,Client Info,219,189,365,279
invoice (26).jpg,600,800,InvoiceDate,450,94,544,131
invoice (26).jpg,600,800,InvoiceNumber,450,133,543,177
invoice (26).jpg,600,800,Items,74,293,551,473
invoice (26).jpg,600,800,Amount,77,468,551,501
invoice (27).jpg,600,800,InvoiceNumber,399,34,581,74
invoice (27).jpg,600,800,Client Info,22,132,168,246
invoice (27).jpg,600,800,Company Info,20,26,266,106
invoice (27).jpg,600,800,Items,27,272,575,479
invoice (27).jpg,600,800,Amount,393,552,577,600
invoice (27).jpg,600,800,InvoiceDate,401,74,583,104
invoice (28).jpg,600,800,InvoiceNumber,498,29,581,50
invoice (28).jpg,600,800,InvoiceDate,498,50,583,67
invoice (28).jpg,600,800,Client Info,35,34,176,114
invoice (28).jpg,600,800,Company Info,380,165,542,262
invoice (28).jpg,600,800,Items,45,369,565,466
invoice (28).jpg,600,800,Amount,411,571,563,605
invoice (29).jpg,600,800,Company Info,146,96,350,156
invoice (29).jpg,600,800,Client Info,80,184,301,295
invoice (29).jpg,600,800,Items,22,297,578,600
invoice (29).jpg,600,800,InvoiceNumber,366,136,552,159
invoice (29).jpg,600,800,InvoiceDate,393,117,555,139
invoice (29).jpg,600,800,Amount,422,684,578,713
invoice (3).jpg,4130,5380,Client Info,2215,95,2862,1666
invoice (3).jpg,4130,5380,Company Info,3280,1754,3697,3754
invoice (3).jpg,4130,5380,InvoiceNumber,3060,3186,3211,4703
invoice (3).jpg,4130,5380,InvoiceDate,3006,3190,3066,4325
invoice (3).jpg,4130,5380,Items,1727,101,2262,5380
invoice (3).jpg,4130,5380,Amount,1633,2783,1733,3207
invoice (30).jpg,600,800,InvoiceNumber,372,116,456,134
invoice (30).jpg,600,800,InvoiceDate,393,100,504,119
invoice (30).jpg,600,800,Client Info,34,164,239,253
invoice (30).jpg,600,800,Company Info,49,112,269,159
invoice (30).jpg,600,800,Items,36,254,565,529
invoice (30).jpg,600,800,Amount,380,613,564,632
invoice (31).jpg,600,800,Company Info,13,18,201,116
invoice (31).jpg,600,800,Client Info,5,150,197,236
invoice (31).jpg,600,800,InvoiceNumber,456,158,581,183
invoice (31).jpg,600,800,InvoiceDate,456,183,583,205
invoice (31).jpg,600,800,Items,17,319,573,551
invoice (31).jpg,600,800,Amount,436,640,578,676
invoice (32).jpg,600,800,Company Info,482,15,585,112
invoice (32).jpg,600,800,Client Info,483,114,587,212
invoice (32).jpg,600,800,Items,116,240,576,615
invoice (32).jpg,600,800,InvoiceDate,23,253,110,331
invoice (32).jpg,600,800,Amount,437,627,572,720
invoice (32).jpg,600,800,InvoiceNumber,30,150,252,206
invoice (33).jpg,600,800,Company Info,15,132,105,259
invoice (33).jpg,600,800,Client Info,13,328,152,517
invoice (33).jpg,600,800,InvoiceNumber,292,318,472,386
invoice (33).jpg,600,800,InvoiceDate,294,398,381,473
invoice (33).jpg,600,800,Items,12,664,579,772
invoice (34).jpg,600,800,Company Info,104,17,283,104
invoice (34).jpg,600,800,Client Info,33,129,264,248
invoice (34).jpg,600,800,Items,36,276,587,393
invoice (34).jpg,600,800,Amount,480,686,576,714
invoice (34).jpg,600,800,InvoiceNumber,461,246,515,278
invoice (34).jpg,600,800,InvoiceDate,516,245,578,279
invoice (35).jpg,600,800,Company Info,143,29,451,123
invoice (35).jpg,600,800,Client Info,10,118,262,204
invoice (35).jpg,600,800,InvoiceNumber,438,124,506,201
invoice (35).jpg,600,800,InvoiceDate,505,122,583,205
invoice (35).jpg,600,800,Items,11,204,584,653
invoice (35).jpg,600,800,Amount,11,654,588,677
invoice (36).jpg,600,800,Company Info,444,26,590,179
invoice (36).jpg,600,800,Client Info,87,212,246,368
invoice (36).jpg,600,800,InvoiceNumber,379,225,583,271
invoice (36).jpg,600,800,InvoiceDate,425,275,584,306
invoice (36).jpg,600,800,Items,18,373,583,462
invoice (36).jpg,600,800,Amount,449,458,587,503
invoice (37).jpg,600,800,Company Info,18,44,312,171
invoice (37).jpg,600,800,Client Info,15,179,318,320
invoice (37).jpg,600,800,InvoiceDate,435,51,581,90
invoice (37).jpg,600,800,InvoiceNumber,435,90,581,128
invoice (37).jpg,600,800,Items,19,376,584,576
invoice (37).jpg,600,800,Amount,366,654,585,681
invoice (38).jpg,600,800,Company Info,15,36,282,155
invoice (38).jpg,600,800,Client Info,18,160,285,301
invoice (38).jpg,600,800,Items,18,310,574,538
invoice (38).jpg,600,800,Amount,311,539,579,560
invoice (38).jpg,600,800,InvoiceNumber,311,43,577,67
invoice (38).jpg,600,800,InvoiceDate,310,67,578,89
invoice (39).jpg,600,800,Company Info,1,17,250,225
invoice (39).jpg,600,800,Client Info,1,262,255,485
invoice (39).jpg,600,800,InvoiceNumber,345,163,467,238
invoice (39).jpg,600,800,InvoiceDate,468,162,594,236
invoice (39).jpg,600,800,Items,1,497,591,800
invoice (4).jpg,600,800,InvoiceNumber,414,109,599,136
invoice (4).jpg,600,800,InvoiceDate,413,135,600,157
invoice (4).jpg,600,800,Client Info,9,194,275,259
invoice (4).jpg,600,800,Company Info,9,1,235,92
invoice (4).jpg,600,800,Items,5,308,573,676
invoice (4).jpg,600,800,Amount,1,672,572,707
invoice (40).jpg,600,800,InvoiceNumber,364,44,492,62
invoice (40).jpg,600,800,InvoiceDate,362,62,492,80
invoice (40).jpg,600,800,Company Info,10,94,187,182
invoice (40).jpg,600,800,Client Info,15,191,167,261
invoice (40).jpg,600,800,Items,16,279,584,486
